project,bug_id,result_file,status,result_methods,source_buggy_methods,buggy_nodes,matched_buggy_methods,matched,missing
Codec,18,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Codec_18_1.0.csv,conforming,19,1,1,1,"[""org.apache.commons.codec.binary.StringUtils#equals(java.lang.CharSequence,java.lang.CharSequence)""]",[]
Collections,1,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_1_1.0.csv,conforming,160,2,2,2,"[""org.apache.commons.collections.map.Flat3Map.EntrySetIterator#setValue(java.lang.Object)"", ""org.apache.commons.collections.map.Flat3Map.FlatMapIterator#setValue(java.lang.Object)""]",[]
Collections,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_3_1.0.csv,conforming,110,1,1,1,"[""org.apache.commons.collections.CollectionUtils#removeAll(java.util.Collection,java.util.Collection)""]",[]
Collections,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_5_1.0.csv,conforming,53,1,1,1,"[""org.apache.commons.collections.list.SetUniqueList#addAll(int,java.util.Collection)""]",[]
Collections,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_6_1.0.csv,conforming,160,1,1,1,"[""org.apache.commons.collections.map.Flat3Map#remove(java.lang.Object)""]",[]
Collections,9,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_9_1.0.csv,conforming,36,1,1,1,"[""org.apache.commons.collections.ExtendedProperties#combine(org.apache.commons.collections.ExtendedProperties)""]",[]
Collections,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_10_1.0.csv,representation_gap,46,0,0,0,[],[]
Collections,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_11_1.0.csv,trace_gap,7,1,0,0,[],[]
Collections,12,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_12_1.0.csv,conforming,36,1,1,1,"[""org.apache.commons.collections.ExtendedProperties#combine(org.apache.commons.collections.ExtendedProperties)""]",[]
Collections,13,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_13_1.0.csv,conforming,36,1,1,1,"[""org.apache.commons.collections.ExtendedProperties#convertProperties(java.util.Properties)""]",[]
Collections,14,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_14_1.0.csv,conforming,103,1,1,1,"[""org.apache.commons.collections.map.CaseInsensitiveMap#convertKey(java.lang.Object)""]",[]
Collections,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_15_1.0.csv,conforming,53,1,1,1,"[""org.apache.commons.collections.list.SetUniqueList#set(int,java.lang.Object)""]",[]
Collections,16,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_16_1.0.csv,trace_gap,55,2,1,1,"[""org.apache.commons.collections.list.SetUniqueList#subList(int,int)""]",[]
Collections,17,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_17_1.0.csv,conforming,6,2,2,2,"[""org.apache.commons.collections.functors.EqualPredicate#EqualPredicate(java.lang.Object)"", ""org.apache.commons.collections.functors.EqualPredicate#evaluate(java.lang.Object)""]",[]
Collections,18,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_18_1.0.csv,trace_gap,37,1,0,0,[],[]
Collections,19,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_19_1.0.csv,conforming,62,1,1,1,"[""org.apache.commons.collections.list.SetUniqueList#set(int,java.lang.Object)""]",[]
Collections,20,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Collections_20_1.0.csv,conforming,58,1,1,1,"[""org.apache.commons.collections.list.TreeList.TreeListIterator#remove()""]",[]
Compress,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_10_1.0.csv,conforming,235,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipFile#resolveLocalFileHeaderData(java.util.Map)""]",[]
Compress,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_11_1.0.csv,conforming,37,1,1,1,"[""org.apache.commons.compress.archivers.ArchiveStreamFactory#createArchiveInputStream(java.io.InputStream)""]",[]
Compress,12,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_12_1.0.csv,conforming,67,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#getNextTarEntry()""]",[]
Compress,13,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_13_1.0.csv,conforming,164,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#setName(java.lang.String)""]",[]
Compress,14,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_14_1.0.csv,conforming,26,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal(byte[],int,int)""]",[]
Compress,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_15_1.0.csv,conforming,79,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#equals(java.lang.Object)""]",[]
Compress,16,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_16_1.0.csv,conforming,50,1,1,1,"[""org.apache.commons.compress.archivers.ArchiveStreamFactory#createArchiveInputStream(java.io.InputStream)""]",[]
Compress,17,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_17_1.0.csv,conforming,51,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal(byte[],int,int)""]",[]
Compress,18,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_18_1.0.csv,conforming,110,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#writePaxHeaders(java.lang.String,java.util.Map)""]",[]
Compress,19,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_19_1.0.csv,conforming,210,1,1,1,"[""org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField#reparseCentralDirectoryData(boolean,boolean,boolean,boolean)""]",[]
Compress,21,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_21_1.0.csv,conforming,126,1,1,1,"[""org.apache.commons.compress.archivers.sevenz.SevenZOutputFile#writeBits(java.io.DataOutput,java.util.BitSet,int)""]",[]
Compress,23,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_23_1.0.csv,conforming,71,1,1,1,"[""org.apache.commons.compress.archivers.sevenz.Coders.LZMADecoder#decode(java.io.InputStream,org.apache.commons.compress.archivers.sevenz.Coder,byte[])""]",[]
Compress,24,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_24_1.0.csv,conforming,25,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal(byte[],int,int)""]",[]
Compress,25,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_25_1.0.csv,conforming,206,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#ZipArchiveInputStream(java.io.InputStream,java.lang.String,boolean,boolean)""]",[]
Compress,27,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_27_1.0.csv,conforming,25,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal(byte[],int,int)""]",[]
Compress,28,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_28_1.0.csv,conforming,105,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#read(byte[],int,int)""]",[]
Compress,30,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_30_1.0.csv,conforming,66,1,1,1,"[""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#read(byte[],int,int)""]",[]
Compress,31,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_31_1.0.csv,conforming,25,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal(byte[],int,int)""]",[]
Compress,32,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_32_1.0.csv,conforming,116,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#applyPaxHeadersToCurrentEntry(java.util.Map)""]",[]
Compress,34,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_34_1.0.csv,conforming,110,1,1,1,"[""org.apache.commons.compress.archivers.zip.X7875_NewUnix#getCentralDirectoryLength()""]",[]
Compress,36,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_36_1.0.csv,conforming,195,1,1,1,"[""org.apache.commons.compress.archivers.sevenz.SevenZFile#getCurrentStream()""]",[]
Compress,37,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_37_1.0.csv,conforming,120,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#parsePaxHeaders(java.io.InputStream)""]",[]
Compress,38,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_38_1.0.csv,conforming,122,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarArchiveEntry#isDirectory()""]",[]
Compress,39,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_39_1.0.csv,trace_gap,7,1,0,0,[],[]
Compress,41,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_41_1.0.csv,conforming,271,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#getNextZipEntry()""]",[]
Compress,42,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_42_1.0.csv,conforming,178,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#isUnixSymlink()""]",[]
Compress,45,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_45_1.0.csv,conforming,26,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarUtils#formatLongOctalOrBinaryBytes(long,byte[],int,int)""]",[]
Compress,46,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_46_1.0.csv,conforming,233,1,1,1,"[""org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp#unixTimeToZipLong(long)""]",[]
Csv,2,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_2_1.0.csv,trace_gap,2,1,0,0,[],[]
Csv,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_3_1.0.csv,conforming,85,1,1,1,"[""org.apache.commons.csv.Lexer#readEscape()""]",[]
Csv,4,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_4_1.0.csv,trace_gap,93,1,0,0,[],[]
Csv,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_5_1.0.csv,conforming,36,1,1,1,"[""org.apache.commons.csv.CSVPrinter#println()""]",[]
Csv,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_6_1.0.csv,conforming,73,1,1,1,"[""org.apache.commons.csv.CSVRecord#putIn(java.util.Map)""]",[]
Csv,7,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_7_1.0.csv,conforming,95,1,1,1,"[""org.apache.commons.csv.CSVParser#initializeHeader()""]",[]
Csv,9,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_9_1.0.csv,conforming,74,1,1,1,"[""org.apache.commons.csv.CSVRecord#putIn(java.util.Map)""]",[]
Csv,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_10_1.0.csv,conforming,93,1,1,1,"[""org.apache.commons.csv.CSVPrinter#CSVPrinter(java.lang.Appendable,org.apache.commons.csv.CSVFormat)""]",[]
Csv,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_11_1.0.csv,conforming,98,1,1,1,"[""org.apache.commons.csv.CSVParser#initializeHeader()""]",[]
Csv,14,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_14_1.0.csv,conforming,118,1,1,1,"[""org.apache.commons.csv.CSVFormat#printAndQuote(java.lang.Object,java.lang.CharSequence,int,int,java.lang.Appendable,boolean)""]",[]
Csv,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_15_1.0.csv,conforming,123,1,1,1,"[""org.apache.commons.csv.CSVFormat#printAndQuote(java.lang.Object,java.lang.CharSequence,int,int,java.lang.Appendable,boolean)""]",[]
Gson,1,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_1_1.0.csv,trace_gap,116,2,1,1,"[""com.google.gson.TypeInfoFactory#getActualType(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.Class)""]",[]
Gson,2,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_2_1.0.csv,trace_gap,375,3,1,1,"[""com.google.gson.internal.bind.TypeAdapters.31#create(com.google.gson.Gson,com.google.gson.reflect.TypeToken)""]",[]
Gson,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_3_1.0.csv,conforming,328,3,3,3,"[""com.google.gson.internal.ConstructorConstructor#newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class)"", ""com.google.gson.internal.ConstructorConstructor.10#construct()"", ""com.google.gson.internal.ConstructorConstructor.9#construct()""]",[]
Gson,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_5_1.0.csv,conforming,21,1,1,1,"[""com.google.gson.internal.bind.util.ISO8601Utils#parse(java.lang.String,java.text.ParsePosition)""]",[]
Gson,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_6_1.0.csv,conforming,95,1,1,1,"[""com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory#getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter)""]",[]
Gson,8,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_8_1.0.csv,trace_gap,2,4,0,0,[],[]
Gson,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_10_1.0.csv,conforming,174,1,1,1,"[""com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.1#write(com.google.gson.stream.JsonWriter,java.lang.Object)""]",[]
Gson,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_11_1.0.csv,conforming,257,1,1,1,"[""com.google.gson.internal.bind.TypeAdapters.14#read(com.google.gson.stream.JsonReader)""]",[]
Gson,12,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_12_1.0.csv,conforming,31,1,1,1,"[""com.google.gson.internal.bind.JsonTreeReader#skipValue()""]",[]
