project,bug_id,buggy_methods
Codec,9,"[""org.apache.commons.codec.binary.Base64#encodeBase64""]"
Codec,10,"[""org.apache.commons.codec.language.Caverphone#caverphone""]"
Codec,11,"[""org.apache.commons.codec.net.QuotedPrintableCodec#decodeQuotedPrintable"",""org.apache.commons.codec.net.QuotedPrintableCodec#encodeByte"",""org.apache.commons.codec.net.QuotedPrintableCodec#encodeQuotedPrintable"",""org.apache.commons.codec.net.QuotedPrintableCodec#getUnsignedOctet"",""org.apache.commons.codec.net.QuotedPrintableCodec#isWhitespace""]"
Codec,12,"[""org.apache.commons.codec.binary.BaseNCodecInputStream#available"",""org.apache.commons.codec.binary.BaseNCodecInputStream#skip""]"
Codec,14,"[""org.apache.commons.codec.language.bm.PhoneticEngine#applyFinalRules"",""org.apache.commons.codec.language.bm.Rule.Phoneme#mergeWithLanguage""]"
Codec,15,"[""org.apache.commons.codec.language.Soundex#getMappingCode""]"
Codec,16,[]
Codec,17,"[""org.apache.commons.codec.binary.StringUtils#newStringIso8859_1""]"
Codec,18,"[""org.apache.commons.codec.binary.StringUtils#equals""]"
Collections,1,"[""org.apache.commons.collections.map.Flat3Map.EntrySetIterator#setValue"",""org.apache.commons.collections.map.Flat3Map.FlatMapIterator#setValue""]"
Collections,2,"[""org.apache.commons.collections.ExtendedProperties#getInclude"",""org.apache.commons.collections.ExtendedProperties#load"",""org.apache.commons.collections.ExtendedProperties#setInclude""]"
Collections,3,"[""org.apache.commons.collections.CollectionUtils#removeAll""]"
Collections,4,"[""org.apache.commons.collections.map.MultiValueMap#put"",""org.apache.commons.collections.map.MultiValueMap#putAll""]"
Collections,5,"[""org.apache.commons.collections.list.SetUniqueList#addAll""]"
Collections,6,"[""org.apache.commons.collections.map.Flat3Map#remove""]"
Collections,7,"[""org.apache.commons.collections.ExtendedProperties#addPropertyDirect"",""org.apache.commons.collections.ExtendedProperties#addPropertyInternal"",""org.apache.commons.collections.ExtendedProperties#clearProperty"",""org.apache.commons.collections.ExtendedProperties#getBoolean"",""org.apache.commons.collections.ExtendedProperties#getByte"",""org.apache.commons.collections.ExtendedProperties#getDouble"",""org.apache.commons.collections.ExtendedProperties#getFloat"",""org.apache.commons.collections.ExtendedProperties#getInteger"",""org.apache.commons.collections.ExtendedProperties#getList"",""org.apache.commons.collections.ExtendedProperties#getLong"",""org.apache.commons.collections.ExtendedProperties#getProperty"",""org.apache.commons.collections.ExtendedProperties#getShort"",""org.apache.commons.collections.ExtendedProperties#getVector"",""org.apache.commons.collections.ExtendedProperties#put"",""org.apache.commons.collections.ExtendedProperties#remove""]"
Collections,8,"[""org.apache.commons.collections.buffer.UnboundedFifoBuffer#readObject"",""org.apache.commons.collections.buffer.UnboundedFifoBuffer#writeObject""]"
Collections,9,"[""org.apache.commons.collections.ExtendedProperties#combine""]"
Collections,10,[]
Collections,11,"[""org.apache.commons.collections.keyvalue.MultiKey#readResolve""]"
Collections,12,"[""org.apache.commons.collections.ExtendedProperties#combine""]"
Collections,13,"[""org.apache.commons.collections.ExtendedProperties#convertProperties""]"
Collections,14,"[""org.apache.commons.collections.map.CaseInsensitiveMap#convertKey""]"
Collections,15,"[""org.apache.commons.collections.list.SetUniqueList#set""]"
Collections,16,"[""org.apache.commons.collections.list.SetUniqueList#createSetBasedOnList"",""org.apache.commons.collections.list.SetUniqueList#subList""]"
Collections,17,"[""org.apache.commons.collections.functors.EqualPredicate#EqualPredicate"",""org.apache.commons.collections.functors.EqualPredicate#evaluate""]"
Collections,18,"[""org.apache.commons.collections.set.ListOrderedSet#retainAll""]"
Collections,19,"[""org.apache.commons.collections.list.SetUniqueList#set""]"
Collections,20,"[""org.apache.commons.collections.list.TreeList.TreeListIterator#remove""]"
Collections,21,"[""org.apache.commons.collections4.list.SetUniqueList#subList""]"
Collections,22,"[""org.apache.commons.collections4.map.ListOrderedMap#putAll""]"
Collections,23,"[""org.apache.commons.collections4.trie.UnmodifiableTrie#unmodifiableTrie""]"
Collections,24,"[""org.apache.commons.collections4.collection.UnmodifiableBoundedCollection#unmodifiableBoundedCollection""]"
Collections,25,"[""org.apache.commons.collections4.IteratorUtils#collatedIterator""]"
Collections,26,"[""org.apache.commons.collections4.keyvalue.MultiKey#readResolve""]"
Collections,27,"[""org.apache.commons.collections4.map.MultiValueMap.ReflectionFactory#readObject""]"
Collections,28,"[""org.apache.commons.collections4.trie.AbstractPatriciaTrie.PrefixRangeMap#clear""]"
Compress,1,"[""org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream#close""]"
Compress,2,"[""org.apache.commons.compress.archivers.ar.ArArchiveInputStream#close"",""org.apache.commons.compress.archivers.ar.ArArchiveInputStream#getNextArEntry"",""org.apache.commons.compress.archivers.ar.ArArchiveInputStream#read""]"
Compress,3,"[""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#closeArchiveEntry"",""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#finish"",""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#putArchiveEntry""]"
Compress,4,"[""org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream#close"",""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#close"",""org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream#close"",""org.apache.commons.compress.changes.ChangeSetPerformer#perform""]"
Compress,5,"[""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#read""]"
Compress,6,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#ZipArchiveEntry"",""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#equals""]"
Compress,7,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseName""]"
Compress,8,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal""]"
Compress,9,"[""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#getBytesWritten"",""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#getCount"",""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#write""]"
Compress,10,"[""org.apache.commons.compress.archivers.zip.ZipFile#resolveLocalFileHeaderData""]"
Compress,11,"[""org.apache.commons.compress.archivers.ArchiveStreamFactory#createArchiveInputStream""]"
Compress,12,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#getNextTarEntry""]"
Compress,13,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#setName""]"
Compress,14,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal""]"
Compress,15,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#equals""]"
Compress,16,"[""org.apache.commons.compress.archivers.ArchiveStreamFactory#createArchiveInputStream""]"
Compress,17,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal""]"
Compress,18,"[""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#writePaxHeaders""]"
Compress,19,"[""org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField#reparseCentralDirectoryData""]"
Compress,20,"[""org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream#readNewEntry"",""org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream#readOldAsciiEntry"",""org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream#readOldBinaryEntry""]"
Compress,21,"[""org.apache.commons.compress.archivers.sevenz.SevenZOutputFile#writeBits""]"
Compress,22,"[""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#BZip2CompressorInputStream"",""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#read0"",""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#setupNoRandPartA"",""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#setupNoRandPartC"",""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#setupRandPartA"",""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#setupRandPartC""]"
Compress,23,"[""org.apache.commons.compress.archivers.sevenz.Coders.LZMADecoder#decode""]"
Compress,24,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal""]"
Compress,25,"[""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#ZipArchiveInputStream""]"
Compress,26,"[""org.apache.commons.compress.utils.IOUtils#skip""]"
Compress,27,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal""]"
Compress,28,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#read""]"
Compress,29,"[""org.apache.commons.compress.archivers.ArchiveStreamFactory#createArchiveInputStream"",""org.apache.commons.compress.archivers.ArchiveStreamFactory#createArchiveOutputStream"",""org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream#CpioArchiveInputStream"",""org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream#CpioArchiveOutputStream"",""org.apache.commons.compress.archivers.dump.DumpArchiveInputStream#DumpArchiveInputStream"",""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#TarArchiveInputStream"",""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream#TarArchiveOutputStream"",""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#ZipArchiveInputStream""]"
Compress,30,"[""org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream#read""]"
Compress,31,"[""org.apache.commons.compress.archivers.tar.TarUtils#parseOctal""]"
Compress,32,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#applyPaxHeadersToCurrentEntry""]"
Compress,33,"[""org.apache.commons.compress.compressors.CompressorStreamFactory#createCompressorInputStream"",""org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream#matches""]"
Compress,34,"[""org.apache.commons.compress.archivers.zip.X7875_NewUnix#getCentralDirectoryLength""]"
Compress,35,"[""org.apache.commons.compress.archivers.tar.TarUtils#verifyCheckSum""]"
Compress,36,"[""org.apache.commons.compress.archivers.sevenz.SevenZFile#getCurrentStream""]"
Compress,37,"[""org.apache.commons.compress.archivers.tar.TarArchiveInputStream#parsePaxHeaders""]"
Compress,38,"[""org.apache.commons.compress.archivers.tar.TarArchiveEntry#isDirectory""]"
Compress,39,"[""org.apache.commons.compress.utils.ArchiveUtils#sanitize""]"
Compress,40,"[""org.apache.commons.compress.utils.BitInputStream#readBits""]"
Compress,41,"[""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#getNextZipEntry""]"
Compress,42,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#isUnixSymlink""]"
Compress,43,"[""org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream#createLocalFileHeader"",""org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream#usesDataDescriptor"",""org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream#writeDataDescriptor"",""org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream#writeLocalFileHeader""]"
Compress,44,"[""org.apache.commons.compress.utils.ChecksumCalculatingInputStream#ChecksumCalculatingInputStream""]"
Compress,45,"[""org.apache.commons.compress.archivers.tar.TarUtils#formatLongOctalOrBinaryBytes""]"
Compress,46,"[""org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp#unixTimeToZipLong""]"
Compress,47,"[""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#canReadEntryData"",""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#read"",""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#supportsCompressedSizeFor""]"
Csv,1,"[""org.apache.commons.csv.ExtendedBufferedReader#read""]"
Csv,2,"[""org.apache.commons.csv.CSVRecord#get""]"
Csv,3,"[""org.apache.commons.csv.Lexer#readEscape""]"
Csv,4,"[""org.apache.commons.csv.CSVParser#getHeaderMap""]"
Csv,5,"[""org.apache.commons.csv.CSVPrinter#println""]"
Csv,6,"[""org.apache.commons.csv.CSVRecord#putIn""]"
Csv,7,"[""org.apache.commons.csv.CSVParser#initializeHeader""]"
Csv,8,"[""org.apache.commons.csv.CSVFormat#CSVFormat"",""org.apache.commons.csv.CSVFormat#validate""]"
Csv,9,"[""org.apache.commons.csv.CSVRecord#putIn""]"
Csv,10,"[""org.apache.commons.csv.CSVPrinter#CSVPrinter""]"
Csv,11,"[""org.apache.commons.csv.CSVParser#initializeHeader""]"
Csv,12,[]
Csv,13,"[""org.apache.commons.csv.CSVPrinter#print""]"
Csv,14,"[""org.apache.commons.csv.CSVFormat#printAndQuote""]"
Csv,15,"[""org.apache.commons.csv.CSVFormat#printAndQuote""]"
Csv,16,"[""org.apache.commons.csv.CSVParser#CSVParser"",""org.apache.commons.csv.CSVParser#iterator""]"
Gson,1,"[""com.google.gson.TypeInfoFactory#extractTypeForHierarchy"",""com.google.gson.TypeInfoFactory#getActualType""]"
Gson,2,"[""com.google.gson.internal.bind.TypeAdapters.31#create"",""com.google.gson.internal.bind.TypeAdapters.31.1#read"",""com.google.gson.internal.bind.TypeAdapters.31.1#write""]"
Gson,3,"[""com.google.gson.internal.ConstructorConstructor#newDefaultImplementationConstructor"",""com.google.gson.internal.ConstructorConstructor.10#construct"",""com.google.gson.internal.ConstructorConstructor.9#construct""]"
Gson,4,"[""com.google.gson.stream.JsonReader#doPeek"",""com.google.gson.stream.JsonWriter#beforeValue"",""com.google.gson.stream.JsonWriter#jsonValue"",""com.google.gson.stream.JsonWriter#nullValue"",""com.google.gson.stream.JsonWriter#open"",""com.google.gson.stream.JsonWriter#value""]"
Gson,5,"[""com.google.gson.internal.bind.util.ISO8601Utils#parse""]"
Gson,6,"[""com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory#getTypeAdapter""]"
Gson,7,"[""com.google.gson.stream.JsonReader#nextInt"",""com.google.gson.stream.JsonReader#nextLong""]"
Gson,8,"[""com.google.gson.internal.UnsafeAllocator#assertInstantiable"",""com.google.gson.internal.UnsafeAllocator.1#newInstance"",""com.google.gson.internal.UnsafeAllocator.2#newInstance"",""com.google.gson.internal.UnsafeAllocator.3#newInstance""]"
Gson,9,"[""com.google.gson.internal.bind.JsonTreeWriter#value"",""com.google.gson.internal.bind.TypeAdapters.3#write"",""com.google.gson.stream.JsonWriter#value""]"
Gson,10,"[""com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.1#write""]"
Gson,11,"[""com.google.gson.internal.bind.TypeAdapters.14#read""]"
Gson,12,"[""com.google.gson.internal.bind.JsonTreeReader#skipValue""]"
Gson,13,"[""com.google.gson.stream.JsonReader#peekNumber""]"
Gson,14,"[""com.google.gson.internal.$Gson$Types#subtypeOf"",""com.google.gson.internal.$Gson$Types#supertypeOf""]"
Gson,15,"[""com.google.gson.stream.JsonWriter#value""]"
Gson,16,"[""com.google.gson.internal.$Gson$Types#resolve""]"
Gson,17,"[""com.google.gson.DefaultDateTypeAdapter#read""]"
Gson,18,"[""com.google.gson.internal.$Gson$Types#getSupertype""]"
JacksonCore,1,"[""com.fasterxml.jackson.core.io.NumberInput#_badBigDecimal"",""com.fasterxml.jackson.core.io.NumberInput#parseBigDecimal"",""com.fasterxml.jackson.core.util.TextBuffer#contentsAsDecimal""]"
JacksonCore,2,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_parseNumber"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_parseNumber2"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_verifyRootSpace"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#_parseFloat"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#_parseNumber"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#_parserNumber2"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#_skipWSOrEnd"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#_verifyRootSpace""]"
JacksonCore,3,"[""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#UTF8StreamJsonParser""]"
JacksonCore,4,"[""com.fasterxml.jackson.core.util.TextBuffer#expandCurrentSegment""]"
JacksonCore,5,"[""com.fasterxml.jackson.core.JsonPointer#_parseIndex""]"
JacksonCore,6,"[""com.fasterxml.jackson.core.JsonPointer#_parseIndex""]"
JacksonCore,7,"[""com.fasterxml.jackson.core.json.JsonWriteContext#writeValue""]"
JacksonCore,8,"[""com.fasterxml.jackson.core.util.TextBuffer#getTextBuffer""]"
JacksonCore,9,"[""com.fasterxml.jackson.core.base.ParserMinimalBase#getValueAsString"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#getValueAsString"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#getValueAsString""]"
JacksonCore,10,"[""com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer#_findOffsetForAdd"",""com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer#calcHash""]"
JacksonCore,11,"[""com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer#_verifySharing""]"
JacksonCore,12,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_isNextTokenNameMaybe"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_isNextTokenNameYes"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#getTokenLocation"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#nextFieldName"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#nextToken"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#getTokenLocation""]"
JacksonCore,13,"[""com.fasterxml.jackson.core.json.JsonGeneratorImpl#disable""]"
JacksonCore,14,"[""com.fasterxml.jackson.core.io.IOContext#_verifyRelease"",""com.fasterxml.jackson.core.io.IOContext#wrongBuf""]"
JacksonCore,15,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken""]"
JacksonCore,16,"[""com.fasterxml.jackson.core.util.JsonParserSequence#JsonParserSequence"",""com.fasterxml.jackson.core.util.JsonParserSequence#nextToken""]"
JacksonCore,17,"[""com.fasterxml.jackson.core.json.UTF8JsonGenerator#_outputRawMultiByteChar"",""com.fasterxml.jackson.core.json.UTF8JsonGenerator#_writeRawSegment"",""com.fasterxml.jackson.core.json.UTF8JsonGenerator#writeRaw""]"
JacksonCore,18,"[""com.fasterxml.jackson.core.base.GeneratorBase#_asString"",""com.fasterxml.jackson.core.json.UTF8JsonGenerator#writeNumber"",""com.fasterxml.jackson.core.json.WriterBasedJsonGenerator#writeNumber""]"
JacksonCore,19,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_parseNumber2"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#_parseFloat""]"
JacksonCore,20,"[""com.fasterxml.jackson.core.JsonGenerator#writeEmbeddedObject""]"
JacksonCore,21,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken""]"
JacksonCore,22,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#_nextToken2"",""com.fasterxml.jackson.core.filter.FilteringParserDelegate#_nextTokenWithBuffering"",""com.fasterxml.jackson.core.filter.FilteringParserDelegate#_verifyAllowedMatches"",""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken""]"
JacksonCore,23,"[""com.fasterxml.jackson.core.util.DefaultPrettyPrinter#createInstance""]"
JacksonCore,24,"[""com.fasterxml.jackson.core.base.ParserBase#_reportTooLongIntegral"",""com.fasterxml.jackson.core.base.ParserBase#convertNumberToInt"",""com.fasterxml.jackson.core.base.ParserMinimalBase#reportOverflowInt"",""com.fasterxml.jackson.core.base.ParserMinimalBase#reportOverflowLong""]"
JacksonCore,25,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_handleOddName2""]"
JacksonCore,26,"[""com.fasterxml.jackson.core.json.async.NonBlockingJsonParser#feedInput""]"
JacksonDatabind,1,"[""com.fasterxml.jackson.databind.ser.BeanPropertyWriter#serializeAsColumn""]"
